year;kind;Ano;MÇ¦s;Empresa;Categoria;Origem;EspÇ¸cie;Desdobramento 1;Desdobramento 2;Desdobramento 3;Tipo de receita;Desdobramento interno 1;Desdobramento interno 2;Desdobramento interno 3;Desdobramento interno 4;Indicador de parcelamento;Indicador de deduÇõÇo;Desdobramento interno 5;Previsto;Arrecadado
2024;ENTITY;2024;9;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;.00;122861.52
2024;ENTITY;2024;9;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;.00;270.10
2024;ENTITY;2024;10;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;.00;89869.62
2024;ENTITY;2024;11;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;.00;96242.90
2024;CEM_FUN;2024;6;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;09 - MULTAS E JUROS PREVISTOS EM CONTRATOS;0 - MULTAS E JUROS PREVISTOS EM CONTRATOS;1 - Principal;11 -  MULTAS E JUROS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;00 -  MULTAS E JUROS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;000 -  MULTAS E JUROS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;000 -  MULTAS E JUROS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;16386.00
2024;CEM_FUN;2024;7;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;1702.40
2024;CEM_FUN;2024;8;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;1036.76
2024;CEM_FUN;2024;9;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;6169.38
2024;CEM_FUN;2024;10;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;6039.83
2024;CEM_FUN;2024;11;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;1036.96
2025;ENTITY;2025;1;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;15985.84
2025;ENTITY;2025;1;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;5974.98
2025;ENTITY;2025;2;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;.00
2025;ENTITY;2025;2;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;.00
2025;ENTITY;2025;3;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;167092.51
2025;ENTITY;2025;3;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;-5800.14
2025;ENTITY;2025;4;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;.00
2025;ENTITY;2025;4;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;.00
2025;ENTITY;2025;5;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;260236.48
2025;ENTITY;2025;5;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;5284.63
2025;ENTITY;2025;5;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;02 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;.00;17920.27
2025;ENTITY;2025;6;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;220590.52
2025;ENTITY;2025;6;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;325.65
2025;ENTITY;2025;7;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;274872.99
2025;ENTITY;2025;7;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;1603.16
2025;ENTITY;2025;8;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;.00
2025;ENTITY;2025;8;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;.00
2025;ENTITY;2025;9;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;128607.23
2025;ENTITY;2025;9;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;1542.46
2025;ENTITY;2025;10;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;274821.82
2025;ENTITY;2025;10;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;2703.76
